lon,lat,de,dn
171.10000,-43.50000,0.0000,0.0000
171.25000,-43.50000,0.0000,0.0000
171.40000,-43.50000,0.0000,0.0000
171.55000,-43.50000,0.0000,0.0000
171.70000,-43.50000,0.0000,0.0000
171.85000,-43.50000,0.0000,0.0000
172.00000,-43.50000,0.0000,0.0000
172.15000,-43.50000,0.0000,0.0000
172.30000,-43.50000,0.0000,0.0000
172.45000,-43.50000,0.0000,0.0000
172.60000,-43.50000,0.0000,0.0000
172.75000,-43.50000,0.0000,0.0000
172.90000,-43.50000,0.0000,0.0000
173.05000,-43.50000,0.0000,0.0000
173.20000,-43.50000,0.0000,0.0000
173.35000,-43.50000,0.0000,0.0000
173.50000,-43.50000,0.0000,0.0000
173.65000,-43.50000,0.0000,0.0000
173.80000,-43.50000,0.0000,0.0000
173.95000,-43.50000,0.0000,0.0000
174.10000,-43.50000,0.0000,0.0000
174.25000,-43.50000,0.0000,0.0000
174.40000,-43.50000,0.0000,0.0000
174.55000,-43.50000,0.0000,0.0000
174.70000,-43.50000,0.0000,0.0000
174.85000,-43.50000,0.0000,0.0000
175.00000,-43.50000,0.0000,0.0000
175.15000,-43.50000,0.0000,0.0000
175.30000,-43.50000,0.0000,0.0000
175.45000,-43.50000,0.0000,0.0000
175.60000,-43.50000,0.0000,0.0000
175.75000,-43.50000,0.0000,0.0000
175.90000,-43.50000,0.0000,0.0000
176.05000,-43.50000,0.0000,0.0000
176.20000,-43.50000,0.0000,0.0000
176.35000,-43.50000,0.0000,0.0000
176.50000,-43.50000,0.0000,0.0000
176.65000,-43.50000,0.0000,0.0000
176.80000,-43.50000,0.0000,0.0000
176.95000,-43.50000,0.0000,0.0000
177.10000,-43.50000,0.0000,0.0000
177.25000,-43.50000,0.0000,0.0000
177.40000,-43.50000,0.0000,0.0000
171.10000,-43.37500,0.0000,0.0000
171.25000,-43.37500,0.0000,0.0000
171.40000,-43.37500,0.0000,0.0000
171.55000,-43.37500,0.0000,0.0000
171.70000,-43.37500,0.0000,0.0000
171.85000,-43.37500,0.0000,0.0000
172.00000,-43.37500,0.0000,0.0000
172.15000,-43.37500,0.0000,0.0000
172.30000,-43.37500,0.0000,0.0000
172.45000,-43.37500,0.0000,0.0000
172.60000,-43.37500,0.0000,0.0000
172.75000,-43.37500,0.0000,0.0000
172.90000,-43.37500,0.0000,0.0000
173.05000,-43.37500,0.0000,0.0000
173.20000,-43.37500,0.0000,0.0000
173.35000,-43.37500,0.0000,0.0000
173.50000,-43.37500,0.0000,0.0000
173.65000,-43.37500,0.0000,0.0000
173.80000,-43.37500,0.0000,0.0000
173.95000,-43.37500,0.0000,0.0000
174.10000,-43.37500,0.0000,0.0000
174.25000,-43.37500,0.0000,0.0000
174.40000,-43.37500,0.0000,0.0000
174.55000,-43.37500,0.0000,0.0000
174.70000,-43.37500,0.0000,0.0000
174.85000,-43.37500,0.0000,0.0000
175.00000,-43.37500,0.0000,0.0000
175.15000,-43.37500,0.0000,0.0000
175.30000,-43.37500,0.0000,0.0000
175.45000,-43.37500,0.0000,0.0000
175.60000,-43.37500,0.0000,0.0000
175.75000,-43.37500,0.0000,0.0000
175.90000,-43.37500,0.0000,0.0000
176.05000,-43.37500,0.0000,0.0000
176.20000,-43.37500,0.0000,0.0000
176.35000,-43.37500,0.0000,0.0000
176.50000,-43.37500,0.0000,0.0000
176.65000,-43.37500,0.0000,0.0000
176.80000,-43.37500,0.0000,0.0000
176.95000,-43.37500,0.0000,0.0000
177.10000,-43.37500,0.0000,0.0000
177.25000,-43.37500,0.0000,0.0000
177.40000,-43.37500,0.0000,0.0000
171.10000,-43.25000,0.0000,0.0000
171.25000,-43.25000,0.0000,0.0000
171.40000,-43.25000,0.0000,0.0000
171.55000,-43.25000,0.0000,0.0000
171.70000,-43.25000,0.0000,0.0000
171.85000,-43.25000,0.0000,0.0000
172.00000,-43.25000,0.0000,0.0000
172.15000,-43.25000,0.0000,0.0000
172.30000,-43.25000,0.0000,0.0000
172.45000,-43.25000,0.0000,0.0000
172.60000,-43.25000,0.0006,0.0001
172.75000,-43.25000,0.0002,0.0012
172.90000,-43.25000,0.0025,0.0022
173.05000,-43.25000,0.0000,0.0000
173.20000,-43.25000,0.0000,0.0000
173.35000,-43.25000,0.0000,0.0000
173.50000,-43.25000,0.0000,0.0000
173.65000,-43.25000,0.0000,0.0000
173.80000,-43.25000,0.0000,0.0000
173.95000,-43.25000,0.0000,0.0000
174.10000,-43.25000,0.0000,0.0000
174.25000,-43.25000,0.0000,0.0000
174.40000,-43.25000,0.0000,0.0000
174.55000,-43.25000,0.0000,0.0000
174.70000,-43.25000,0.0000,0.0000
174.85000,-43.25000,0.0000,0.0000
175.00000,-43.25000,0.0000,0.0000
175.15000,-43.25000,0.0000,0.0000
175.30000,-43.25000,0.0000,0.0000
175.45000,-43.25000,0.0000,0.0000
175.60000,-43.25000,0.0000,0.0000
175.75000,-43.25000,0.0000,0.0000
175.90000,-43.25000,0.0000,0.0000
176.05000,-43.25000,0.0000,0.0000
176.20000,-43.25000,0.0000,0.0000
176.35000,-43.25000,0.0000,0.0000
176.50000,-43.25000,0.0000,0.0000
176.65000,-43.25000,0.0000,0.0000
176.80000,-43.25000,0.0000,0.0000
176.95000,-43.25000,0.0000,0.0000
177.10000,-43.25000,0.0000,0.0000
177.25000,-43.25000,0.0000,0.0000
177.40000,-43.25000,0.0000,0.0000
171.10000,-43.12500,0.0000,0.0000
171.25000,-43.12500,0.0000,0.0000
171.40000,-43.12500,0.0000,0.0000
171.55000,-43.12500,0.0000,0.0000
171.70000,-43.12500,0.0000,0.0000
171.85000,-43.12500,0.0000,0.0000
172.00000,-43.12500,0.0000,0.0000
172.15000,-43.12500,-0.0002,-0.0005
172.30000,-43.12500,0.0002,-0.0008
172.45000,-43.12500,0.0013,-0.0006
172.60000,-43.12500,0.0016,-0.0007
172.75000,-43.12500,-0.0011,-0.0000
172.90000,-43.12500,0.0033,0.0029
173.05000,-43.12500,0.0182,0.0106
173.20000,-43.12500,0.0108,0.0077
173.35000,-43.12500,0.0000,0.0000
173.50000,-43.12500,0.0000,0.0000
173.65000,-43.12500,0.0000,0.0000
173.80000,-43.12500,0.0000,0.0000
173.95000,-43.12500,0.0000,0.0000
174.10000,-43.12500,0.0000,0.0000
174.25000,-43.12500,0.0000,0.0000
174.40000,-43.12500,0.0000,0.0000
174.55000,-43.12500,0.0000,0.0000
174.70000,-43.12500,0.0000,0.0000
174.85000,-43.12500,0.0000,0.0000
175.00000,-43.12500,0.0000,0.0000
175.15000,-43.12500,0.0000,0.0000
175.30000,-43.12500,0.0000,0.0000
175.45000,-43.12500,0.0000,0.0000
175.60000,-43.12500,0.0000,0.0000
175.75000,-43.12500,0.0000,0.0000
175.90000,-43.12500,0.0000,0.0000
176.05000,-43.12500,0.0000,0.0000
176.20000,-43.12500,0.0000,0.0000
176.35000,-43.12500,0.0000,0.0000
176.50000,-43.12500,0.0000,0.0000
176.65000,-43.12500,0.0000,0.0000
176.80000,-43.12500,0.0000,0.0000
176.95000,-43.12500,0.0000,0.0000
177.10000,-43.12500,0.0000,0.0000
177.25000,-43.12500,0.0000,0.0000
177.40000,-43.12500,0.0000,0.0000
171.10000,-43.00000,0.0000,0.0000
171.25000,-43.00000,0.0000,0.0000
171.40000,-43.00000,0.0000,0.0000
171.55000,-43.00000,0.0000,0.0000
171.70000,-43.00000,0.0000,0.0000
171.85000,-43.00000,0.0000,0.0000
172.00000,-43.00000,0.0000,0.0000
172.15000,-43.00000,-0.0004,-0.0015
172.30000,-43.00000,0.0002,-0.0026
172.45000,-43.00000,0.0023,-0.0024
172.60000,-43.00000,0.0058,0.0003
172.75000,-43.00000,-0.0034,-0.0079
172.90000,-43.00000,-0.0020,-0.0131
173.05000,-43.00000,0.0238,0.0102
173.20000,-43.00000,0.0184,0.0241
173.35000,-43.00000,0.0094,0.0191
173.50000,-43.00000,0.0000,0.0000
173.65000,-43.00000,0.0000,0.0000
173.80000,-43.00000,0.0000,0.0000
173.95000,-43.00000,0.0000,0.0000
174.10000,-43.00000,0.0000,0.0000
174.25000,-43.00000,0.0000,0.0000
174.40000,-43.00000,0.0000,0.0000
174.55000,-43.00000,0.0000,0.0000
174.70000,-43.00000,0.0000,0.0000
174.85000,-43.00000,0.0000,0.0000
175.00000,-43.00000,0.0000,0.0000
175.15000,-43.00000,0.0000,0.0000
175.30000,-43.00000,0.0000,0.0000
175.45000,-43.00000,0.0000,0.0000
175.60000,-43.00000,0.0000,0.0000
175.75000,-43.00000,0.0000,0.0000
175.90000,-43.00000,0.0000,0.0000
176.05000,-43.00000,0.0000,0.0000
176.20000,-43.00000,0.0000,0.0000
176.35000,-43.00000,0.0000,0.0000
176.50000,-43.00000,0.0000,0.0000
176.65000,-43.00000,0.0000,0.0000
176.80000,-43.00000,0.0000,0.0000
176.95000,-43.00000,0.0000,0.0000
177.10000,-43.00000,0.0000,0.0000
177.25000,-43.00000,0.0000,0.0000
177.40000,-43.00000,0.0000,0.0000
171.10000,-42.87500,0.0000,0.0000
171.25000,-42.87500,0.0000,0.0000
171.40000,-42.87500,0.0000,0.0000
171.55000,-42.87500,0.0000,0.0000
171.70000,-42.87500,0.0000,0.0000
171.85000,-42.87500,0.0000,0.0000
172.00000,-42.87500,0.0000,0.0000
172.15000,-42.87500,-0.0004,-0.0029
172.30000,-42.87500,0.0004,-0.0062
172.45000,-42.87500,0.0030,-0.0096
172.60000,-42.87500,0.0109,-0.0117
172.75000,-42.87500,-0.0036,-0.0437
172.90000,-42.87500,-0.0346,-0.0594
173.05000,-42.87500,-0.0173,-0.0150
173.20000,-42.87500,0.0130,0.0533
173.35000,-42.87500,0.0270,0.0711
173.50000,-42.87500,0.0000,0.0000
173.65000,-42.87500,0.0000,0.0000
173.80000,-42.87500,0.0000,0.0000
173.95000,-42.87500,0.0000,0.0000
174.10000,-42.87500,0.0000,0.0000
174.25000,-42.87500,0.0000,0.0000
174.40000,-42.87500,0.0000,0.0000
174.55000,-42.87500,0.0000,0.0000
174.70000,-42.87500,0.0000,0.0000
174.85000,-42.87500,0.0000,0.0000
175.00000,-42.87500,0.0000,0.0000
175.15000,-42.87500,0.0000,0.0000
175.30000,-42.87500,0.0000,0.0000
175.45000,-42.87500,0.0000,0.0000
175.60000,-42.87500,0.0000,0.0000
175.75000,-42.87500,0.0000,0.0000
175.90000,-42.87500,0.0000,0.0000
176.05000,-42.87500,0.0000,0.0000
176.20000,-42.87500,0.0000,0.0000
176.35000,-42.87500,0.0000,0.0000
176.50000,-42.87500,0.0000,0.0000
176.65000,-42.87500,0.0000,0.0000
176.80000,-42.87500,0.0000,0.0000
176.95000,-42.87500,0.0000,0.0000
177.10000,-42.87500,0.0000,0.0000
177.25000,-42.87500,0.0000,0.0000
177.40000,-42.87500,0.0000,0.0000
171.10000,-42.75000,0.0000,0.0000
171.25000,-42.75000,0.0000,0.0000
171.40000,-42.75000,0.0000,0.0000
171.55000,-42.75000,0.0000,0.0000
171.70000,-42.75000,0.0000,0.0000
171.85000,-42.75000,0.0000,0.0000
172.00000,-42.75000,0.0000,0.0000
172.15000,-42.75000,-0.0000,-0.0038
172.30000,-42.75000,0.0014,-0.0101
172.45000,-42.75000,0.0050,-0.0200
172.60000,-42.75000,0.0122,-0.0380
172.75000,-42.75000,0.0156,-0.0838
172.90000,-42.75000,-0.1081,-0.1606
173.05000,-42.75000,-0.0853,-0.0870
173.20000,-42.75000,-0.0156,0.0086
173.35000,-42.75000,0.0106,0.0381
173.50000,-42.75000,0.0073,0.0156
173.65000,-42.75000,0.0000,0.0000
173.80000,-42.75000,0.0000,0.0000
173.95000,-42.75000,0.0000,0.0000
174.10000,-42.75000,0.0000,0.0000
174.25000,-42.75000,0.0000,0.0000
174.40000,-42.75000,0.0000,0.0000
174.55000,-42.75000,0.0000,0.0000
174.70000,-42.75000,0.0000,0.0000
174.85000,-42.75000,0.0000,0.0000
175.00000,-42.75000,0.0000,0.0000
175.15000,-42.75000,0.0000,0.0000
175.30000,-42.75000,0.0000,0.0000
175.45000,-42.75000,0.0000,0.0000
175.60000,-42.75000,0.0000,0.0000
175.75000,-42.75000,0.0000,0.0000
175.90000,-42.75000,0.0000,0.0000
176.05000,-42.75000,0.0000,0.0000
176.20000,-42.75000,0.0000,0.0000
176.35000,-42.75000,0.0000,0.0000
176.50000,-42.75000,0.0000,0.0000
176.65000,-42.75000,0.0000,0.0000
176.80000,-42.75000,0.0000,0.0000
176.95000,-42.75000,0.0000,0.0000
177.10000,-42.75000,0.0000,0.0000
177.25000,-42.75000,0.0000,0.0000
177.40000,-42.75000,0.0000,0.0000
171.10000,-42.62500,0.0000,0.0000
171.25000,-42.62500,0.0000,0.0000
171.40000,-42.62500,0.0000,0.0000
171.55000,-42.62500,0.0000,0.0000
171.70000,-42.62500,0.0000,0.0000
171.85000,-42.62500,-0.0005,-0.0008
172.00000,-42.62500,-0.0003,-0.0013
172.15000,-42.62500,0.0000,0.0000
172.30000,-42.62500,0.0031,-0.0107
172.45000,-42.62500,0.0074,-0.0209
172.60000,-42.62500,0.0144,-0.0330
172.75000,-42.62500,0.0338,-0.0427
172.90000,-42.62500,-0.1069,-0.1122
173.05000,-42.62500,-0.0948,-0.0867
173.20000,-42.62500,-0.0232,-0.0288
173.35000,-42.62500,0.0005,-0.0015
173.50000,-42.62500,0.0050,0.0045
173.65000,-42.62500,0.0000,0.0000
173.80000,-42.62500,0.0000,0.0000
173.95000,-42.62500,0.0000,0.0000
174.10000,-42.62500,0.0000,0.0000
174.25000,-42.62500,0.0000,0.0000
174.40000,-42.62500,0.0000,0.0000
174.55000,-42.62500,0.0000,0.0000
174.70000,-42.62500,0.0000,0.0000
174.85000,-42.62500,0.0000,0.0000
175.00000,-42.62500,0.0000,0.0000
175.15000,-42.62500,0.0000,0.0000
175.30000,-42.62500,0.0000,0.0000
175.45000,-42.62500,0.0000,0.0000
175.60000,-42.62500,0.0000,0.0000
175.75000,-42.62500,0.0000,0.0000
175.90000,-42.62500,0.0000,0.0000
176.05000,-42.62500,0.0000,0.0000
176.20000,-42.62500,0.0000,0.0000
176.35000,-42.62500,0.0000,0.0000
176.50000,-42.62500,0.0000,0.0000
176.65000,-42.62500,0.0000,0.0000
176.80000,-42.62500,0.0000,0.0000
176.95000,-42.62500,0.0000,0.0000
177.10000,-42.62500,0.0000,0.0000
177.25000,-42.62500,0.0000,0.0000
177.40000,-42.62500,0.0000,0.0000
171.10000,-42.50000,0.0000,0.0000
171.25000,-42.50000,0.0000,0.0000
171.40000,-42.50000,0.0000,0.0000
171.55000,-42.50000,0.0000,0.0000
171.70000,-42.50000,0.0000,0.0000
171.85000,-42.50000,-0.0008,-0.0021
172.00000,-42.50000,-0.0007,-0.0039
172.15000,-42.50000,0.0008,-0.0068
172.30000,-42.50000,0.0038,-0.0119
172.45000,-42.50000,0.0068,-0.0184
172.60000,-42.50000,0.0097,-0.0253
172.75000,-42.50000,0.0045,-0.0275
172.90000,-42.50000,-0.0508,-0.0364
173.05000,-42.50000,-0.0587,-0.0352
173.20000,-42.50000,0.0000,0.0000
173.35000,-42.50000,-0.0025,-0.0026
173.50000,-42.50000,0.0014,-0.0001
173.65000,-42.50000,0.0000,0.0000
173.80000,-42.50000,0.0000,0.0000
173.95000,-42.50000,0.0000,0.0000
174.10000,-42.50000,0.0000,0.0000
174.25000,-42.50000,0.0000,0.0000
174.40000,-42.50000,0.0000,0.0000
174.55000,-42.50000,0.0000,0.0000
174.70000,-42.50000,0.0000,0.0000
174.85000,-42.50000,0.0000,0.0000
175.00000,-42.50000,0.0000,0.0000
175.15000,-42.50000,0.0000,0.0000
175.30000,-42.50000,0.0000,0.0000
175.45000,-42.50000,0.0000,0.0000
175.60000,-42.50000,0.0000,0.0000
175.75000,-42.50000,0.0000,0.0000
175.90000,-42.50000,0.0000,0.0000
176.05000,-42.50000,0.0000,0.0000
176.20000,-42.50000,0.0000,0.0000
176.35000,-42.50000,0.0000,0.0000
176.50000,-42.50000,0.0000,0.0000
176.65000,-42.50000,0.0000,0.0000
176.80000,-42.50000,0.0000,0.0000
176.95000,-42.50000,0.0000,0.0000
177.10000,-42.50000,0.0000,0.0000
177.25000,-42.50000,0.0000,0.0000
177.40000,-42.50000,0.0000,0.0000
171.10000,-42.37500,0.0000,0.0000
171.25000,-42.37500,0.0000,0.0000
171.40000,-42.37500,0.0000,0.0000
171.55000,-42.37500,0.0000,0.0000
171.70000,-42.37500,-0.0007,-0.0018
171.85000,-42.37500,-0.0010,-0.0036
172.00000,-42.37500,-0.0007,-0.0057
172.15000,-42.37500,0.0005,-0.0084
172.30000,-42.37500,0.0025,-0.0117
172.45000,-42.37500,0.0041,-0.0150
172.60000,-42.37500,0.0031,-0.0171
172.75000,-42.37500,-0.0059,-0.0161
172.90000,-42.37500,-0.0296,-0.0168
173.05000,-42.37500,-0.0352,-0.0183
173.20000,-42.37500,-0.0121,-0.0100
173.35000,-42.37500,0.0000,0.0000
173.50000,-42.37500,0.0000,0.0000
173.65000,-42.37500,0.0000,0.0000
173.80000,-42.37500,0.0000,0.0000
173.95000,-42.37500,0.0000,0.0000
174.10000,-42.37500,0.0000,0.0000
174.25000,-42.37500,0.0000,0.0000
174.40000,-42.37500,0.0000,0.0000
174.55000,-42.37500,0.0000,0.0000
174.70000,-42.37500,0.0000,0.0000
174.85000,-42.37500,0.0000,0.0000
175.00000,-42.37500,0.0000,0.0000
175.15000,-42.37500,0.0000,0.0000
175.30000,-42.37500,0.0000,0.0000
175.45000,-42.37500,0.0000,0.0000
175.60000,-42.37500,0.0000,0.0000
175.75000,-42.37500,0.0000,0.0000
175.90000,-42.37500,0.0000,0.0000
176.05000,-42.37500,0.0000,0.0000
176.20000,-42.37500,0.0000,0.0000
176.35000,-42.37500,0.0000,0.0000
176.50000,-42.37500,0.0000,0.0000
176.65000,-42.37500,0.0000,0.0000
176.80000,-42.37500,0.0000,0.0000
176.95000,-42.37500,0.0000,0.0000
177.10000,-42.37500,0.0000,0.0000
177.25000,-42.37500,0.0000,0.0000
177.40000,-42.37500,0.0000,0.0000
171.10000,-42.25000,0.0000,0.0000
171.25000,-42.25000,0.0000,0.0000
171.40000,-42.25000,0.0000,0.0000
171.55000,-42.25000,-0.0006,-0.0013
171.70000,-42.25000,-0.0013,-0.0030
171.85000,-42.25000,-0.0016,-0.0046
172.00000,-42.25000,-0.0012,-0.0065
172.15000,-42.25000,-0.0004,-0.0085
172.30000,-42.25000,0.0006,-0.0105
172.45000,-42.25000,0.0007,-0.0119
172.60000,-42.25000,-0.0018,-0.0121
172.75000,-42.25000,-0.0091,-0.0110
172.90000,-42.25000,-0.0203,-0.0110
173.05000,-42.25000,-0.0228,-0.0117
173.20000,-42.25000,-0.0129,-0.0082
173.35000,-42.25000,0.0000,0.0000
173.50000,-42.25000,0.0000,0.0000
173.65000,-42.25000,0.0000,0.0000
173.80000,-42.25000,0.0000,0.0000
173.95000,-42.25000,0.0000,0.0000
174.10000,-42.25000,0.0000,0.0000
174.25000,-42.25000,0.0000,0.0000
174.40000,-42.25000,0.0000,0.0000
174.55000,-42.25000,0.0000,0.0000
174.70000,-42.25000,0.0000,0.0000
174.85000,-42.25000,0.0000,0.0000
175.00000,-42.25000,0.0000,0.0000
175.15000,-42.25000,0.0000,0.0000
175.30000,-42.25000,0.0000,0.0000
175.45000,-42.25000,0.0000,0.0000
175.60000,-42.25000,0.0000,0.0000
175.75000,-42.25000,0.0000,0.0000
175.90000,-42.25000,0.0000,0.0000
176.05000,-42.25000,0.0000,0.0000
176.20000,-42.25000,0.0000,0.0000
176.35000,-42.25000,0.0000,0.0000
176.50000,-42.25000,0.0000,0.0000
176.65000,-42.25000,0.0000,0.0000
176.80000,-42.25000,0.0000,0.0000
176.95000,-42.25000,0.0000,0.0000
177.10000,-42.25000,0.0000,0.0000
177.25000,-42.25000,0.0000,0.0000
177.40000,-42.25000,0.0000,0.0000
171.10000,-42.12500,0.0000,0.0000
171.25000,-42.12500,0.0000,0.0000
171.40000,-42.12500,0.0000,0.0000
171.55000,-42.12500,-0.0010,-0.0017
171.70000,-42.12500,-0.0018,-0.0035
171.85000,-42.12500,-0.0024,-0.0053
172.00000,-42.12500,-0.0019,-0.0066
172.15000,-42.12500,-0.0016,-0.0081
172.30000,-42.12500,-0.0016,-0.0093
172.45000,-42.12500,-0.0023,-0.0099
172.60000,-42.12500,-0.0050,-0.0097
172.75000,-42.12500,-0.0100,-0.0092
172.90000,-42.12500,-0.0155,-0.0093
173.05000,-42.12500,-0.0169,-0.0096
173.20000,-42.12500,-0.0117,-0.0080
173.35000,-42.12500,-0.0040,-0.0043
173.50000,-42.12500,-0.0007,-0.0013
173.65000,-42.12500,0.0000,0.0000
173.80000,-42.12500,0.0000,0.0000
173.95000,-42.12500,0.0000,0.0000
174.10000,-42.12500,0.0000,0.0000
174.25000,-42.12500,0.0000,0.0000
174.40000,-42.12500,0.0000,0.0000
174.55000,-42.12500,0.0000,0.0000
174.70000,-42.12500,0.0000,0.0000
174.85000,-42.12500,0.0000,0.0000
175.00000,-42.12500,0.0000,0.0000
175.15000,-42.12500,0.0000,0.0000
175.30000,-42.12500,0.0000,0.0000
175.45000,-42.12500,0.0000,0.0000
175.60000,-42.12500,0.0000,0.0000
175.75000,-42.12500,0.0000,0.0000
175.90000,-42.12500,0.0000,0.0000
176.05000,-42.12500,0.0000,0.0000
176.20000,-42.12500,0.0000,0.0000
176.35000,-42.12500,0.0000,0.0000
176.50000,-42.12500,0.0000,0.0000
176.65000,-42.12500,0.0000,0.0000
176.80000,-42.12500,0.0000,0.0000
176.95000,-42.12500,0.0000,0.0000
177.10000,-42.12500,0.0000,0.0000
177.25000,-42.12500,0.0000,0.0000
177.40000,-42.12500,0.0000,0.0000
171.10000,-42.00000,0.0000,0.0000
171.25000,-42.00000,0.0000,0.0000
171.40000,-42.00000,0.0000,0.0000
171.55000,-42.00000,-0.0014,-0.0019
171.70000,-42.00000,-0.0022,-0.0035
171.85000,-42.00000,-0.0028,-0.0051
172.00000,-42.00000,-0.0026,-0.0063
172.15000,-42.00000,-0.0027,-0.0075
172.30000,-42.00000,-0.0035,-0.0083
172.45000,-42.00000,-0.0046,-0.0088
172.60000,-42.00000,-0.0069,-0.0091
172.75000,-42.00000,-0.0103,-0.0092
172.90000,-42.00000,-0.0133,-0.0096
173.05000,-42.00000,-0.0144,-0.0098
173.20000,-42.00000,-0.0115,-0.0084
173.35000,-42.00000,-0.0059,-0.0051
173.50000,-42.00000,-0.0012,-0.0018
173.65000,-42.00000,0.0000,0.0000
173.80000,-42.00000,0.0000,0.0000
173.95000,-42.00000,0.0000,0.0000
174.10000,-42.00000,0.0000,0.0000
174.25000,-42.00000,0.0000,0.0000
174.40000,-42.00000,0.0000,0.0000
174.55000,-42.00000,0.0000,0.0000
174.70000,-42.00000,0.0000,0.0000
174.85000,-42.00000,0.0000,0.0000
175.00000,-42.00000,0.0000,0.0000
175.15000,-42.00000,0.0000,0.0000
175.30000,-42.00000,0.0000,0.0000
175.45000,-42.00000,0.0000,0.0000
175.60000,-42.00000,0.0000,0.0000
175.75000,-42.00000,0.0000,0.0000
175.90000,-42.00000,0.0000,0.0000
176.05000,-42.00000,0.0000,0.0000
176.20000,-42.00000,0.0000,0.0000
176.35000,-42.00000,0.0000,0.0000
176.50000,-42.00000,0.0000,0.0000
176.65000,-42.00000,0.0000,0.0000
176.80000,-42.00000,0.0000,0.0000
176.95000,-42.00000,0.0000,0.0000
177.10000,-42.00000,0.0000,0.0000
177.25000,-42.00000,0.0000,0.0000
177.40000,-42.00000,0.0000,0.0000
171.10000,-41.87500,0.0000,0.0000
171.25000,-41.87500,0.0000,0.0000
171.40000,-41.87500,-0.0008,-0.0011
171.55000,-41.87500,-0.0021,-0.0024
171.70000,-41.87500,-0.0029,-0.0036
171.85000,-41.87500,-0.0032,-0.0048
172.00000,-41.87500,-0.0032,-0.0058
172.15000,-41.87500,-0.0036,-0.0068
172.30000,-41.87500,-0.0050,-0.0076
172.45000,-41.87500,-0.0060,-0.0084
172.60000,-41.87500,-0.0080,-0.0093
172.75000,-41.87500,-0.0106,-0.0103
172.90000,-41.87500,-0.0124,-0.0115
173.05000,-41.87500,-0.0136,-0.0116
173.20000,-41.87500,-0.0127,-0.0099
173.35000,-41.87500,-0.0087,-0.0064
