lon,lat,du
173.584375,-42.015625,-0.12278
173.59375,-42.015625,-0.0931
173.603125,-42.015625,-0.06001
173.6125,-42.015625,-0.0234
173.209375,-42.0078125,-0.0988
173.21875,-42.0078125,-0.10438
173.228125,-42.0078125,-0.10996
173.2375,-42.0078125,-0.11555
173.246875,-42.0078125,-0.12152
173.25625,-42.0078125,-0.12749
173.265625,-42.0078125,-0.13346
173.275,-42.0078125,-0.13943
173.284375,-42.0078125,-0.14568
173.29375,-42.0078125,-0.15193
173.303125,-42.0078125,-0.15819
173.3125,-42.0078125,-0.16444
173.321875,-42.0078125,-0.1708
173.33125,-42.0078125,-0.17731
173.340625,-42.0078125,-0.18374
173.35,-42.0078125,-0.19014
173.359375,-42.0078125,-0.19649
173.36875,-42.0078125,-0.20278
173.378125,-42.0078125,-0.20896
173.3875,-42.0078125,-0.21498
173.396875,-42.0078125,-0.22081
173.40625,-42.0078125,-0.22638
173.415625,-42.0078125,-0.23164
173.425,-42.0078125,-0.23648
173.434375,-42.0078125,-0.24083
173.44375,-42.0078125,-0.24456
173.453125,-42.0078125,-0.24755
173.4625,-42.0078125,-0.24966
173.471875,-42.0078125,-0.25073
173.48125,-42.0078125,-0.25059
173.490625,-42.0078125,-0.24906
173.5,-42.0078125,-0.24596
173.509375,-42.0078125,-0.24111
173.51875,-42.0078125,-0.23431
173.528125,-42.0078125,-0.2254
173.5375,-42.0078125,-0.2142
173.546875,-42.0078125,-0.20056
173.55625,-42.0078125,-0.18433
173.565625,-42.0078125,-0.16539
173.575,-42.0078125,-0.14361
173.584375,-42.0078125,-0.11888
173.59375,-42.0078125,-0.09109
173.603125,-42.0078125,-0.06015
173.6125,-42.0078125,-0.02593
173.209375,-42,-0.09569
173.21875,-42,-0.10117
173.228125,-42,-0.10665
173.2375,-42,-0.11213
173.246875,-42,-0.11799
173.25625,-42,-0.12386
173.265625,-42,-0.12972
173.275,-42,-0.13559
173.284375,-42,-0.14171
173.29375,-42,-0.14784
173.303125,-42,-0.15397
173.3125,-42,-0.1601
173.321875,-42,-0.1663
173.33125,-42,-0.1725
173.340625,-42,-0.17867
173.35,-42,-0.18484
173.359375,-42,-0.19096
173.36875,-42,-0.197
173.378125,-42,-0.20292
173.3875,-42,-0.20867
173.396875,-42,-0.21418
173.40625,-42,-0.21942
173.415625,-42,-0.22431
173.425,-42,-0.22878
173.434375,-42,-0.23273
173.44375,-42,-0.23607
173.453125,-42,-0.23866
173.4625,-42,-0.24038
173.471875,-42,-0.2411
173.48125,-42,-0.24066
173.490625,-42,-0.23891
173.5,-42,-0.23567
173.509375,-42,-0.23079
173.51875,-42,-0.22412
173.528125,-42,-0.21548
173.5375,-42,-0.20473
173.546875,-42,-0.19173
173.55625,-42,-0.17635
173.565625,-42,-0.15848
173.575,-42,-0.13798
173.584375,-42,-0.11477
173.59375,-42,-0.08873
173.603125,-42,-0.05976
173.6125,-42,-0.02775
173.209375,-41.9921875,-0.09252
173.21875,-41.9921875,-0.09788
173.228125,-41.9921875,-0.10325
173.2375,-41.9921875,-0.10861
173.246875,-41.9921875,-0.11434
173.25625,-41.9921875,-0.12007
173.265625,-41.9921875,-0.1258
173.275,-41.9921875,-0.13153
173.284375,-41.9921875,-0.1375
173.29375,-41.9921875,-0.14347
173.303125,-41.9921875,-0.14943
173.3125,-41.9921875,-0.1554
173.321875,-41.9921875,-0.16141
173.33125,-41.9921875,-0.16741
173.340625,-41.9921875,-0.17344
173.35,-41.9921875,-0.17941
173.359375,-41.9921875,-0.1853
173.36875,-41.9921875,-0.19109
173.378125,-41.9921875,-0.19674
173.3875,-41.9921875,-0.2022
173.396875,-41.9921875,-0.20742
173.40625,-41.9921875,-0.21233
173.415625,-41.9921875,-0.21688
173.425,-41.9921875,-0.22099
173.434375,-41.9921875,-0.22457
173.44375,-41.9921875,-0.22753
173.453125,-41.9921875,-0.22977
173.4625,-41.9921875,-0.23115
173.471875,-41.9921875,-0.23156
173.48125,-41.9921875,-0.23087
173.490625,-41.9921875,-0.22892
173.5,-41.9921875,-0.22559
173.509375,-41.9921875,-0.22072
173.51875,-41.9921875,-0.21417
173.528125,-41.9921875,-0.20581
173.5375,-41.9921875,-0.1955
173.546875,-41.9921875,-0.18311
173.55625,-41.9921875,-0.16853
173.565625,-41.9921875,-0.15164
173.575,-41.9921875,-0.13233
173.584375,-41.9921875,-0.11051
173.59375,-41.9921875,-0.08606
173.603125,-41.9921875,-0.05889
173.6125,-41.9921875,-0.02889
173.209375,-41.984375,-0.08936
173.21875,-41.984375,-0.0946
173.228125,-41.984375,-0.09984
173.2375,-41.984375,-0.10509
173.246875,-41.984375,-0.11068
173.25625,-41.984375,-0.11628
173.265625,-41.984375,-0.12187
173.275,-41.984375,-0.12747
173.284375,-41.984375,-0.13328
173.29375,-41.984375,-0.13909
173.303125,-41.984375,-0.1449
173.3125,-41.984375,-0.15071
173.321875,-41.984375,-0.15652
173.33125,-41.984375,-0.16233
173.340625,-41.984375,-0.16813
173.35,-41.984375,-0.17392
173.359375,-41.984375,-0.17956
173.36875,-41.984375,-0.1851
173.378125,-41.984375,-0.19048
173.3875,-41.984375,-0.19566
173.396875,-41.984375,-0.20059
173.40625,-41.984375,-0.2052
173.415625,-41.984375,-0.20942
173.425,-41.984375,-0.21319
173.434375,-41.984375,-0.21644
173.44375,-41.984375,-0.21906
173.453125,-41.984375,-0.22097
173.4625,-41.984375,-0.22205
173.471875,-41.984375,-0.2222
173.48125,-41.984375,-0.22128
173.490625,-41.984375,-0.21919
173.5,-41.984375,-0.21579
173.509375,-41.984375,-0.21095
173.51875,-41.984375,-0.20454
173.528125,-41.984375,-0.19645
173.5375,-41.984375,-0.18656
173.546875,-41.984375,-0.17474
173.55625,-41.984375,-0.16089
173.565625,-41.984375,-0.14491
173.575,-41.984375,-0.12669
173.584375,-41.984375,-0.10614
173.59375,-41.984375,-0.08314
173.603125,-41.984375,-0.0576
173.6125,-41.984375,-0.02941
173.209375,-41.9765625,-0.08619
173.21875,-41.9765625,-0.09132
173.228125,-41.9765625,-0.09644
173.2375,-41.9765625,-0.10157
173.246875,-41.9765625,-0.10703
173.25625,-41.9765625,-0.11249
173.265625,-41.9765625,-0.11795
173.275,-41.9765625,-0.12341
173.284375,-41.9765625,-0.12906
173.29375,-41.9765625,-0.13471
173.303125,-41.9765625,-0.14036
173.3125,-41.9765625,-0.14602
173.321875,-41.9765625,-0.15163
173.33125,-41.9765625,-0.15724
173.340625,-41.9765625,-0.16285
173.35,-41.9765625,-0.16846
173.359375,-41.9765625,-0.17378
173.36875,-41.9765625,-0.17906
173.378125,-41.9765625,-0.1842
173.3875,-41.9765625,-0.18911
173.396875,-41.9765625,-0.19375
173.40625,-41.9765625,-0.19807
173.415625,-41.9765625,-0.202
173.425,-41.9765625,-0.20546
173.434375,-41.9765625,-0.20839
173.44375,-41.9765625,-0.21071
173.453125,-41.9765625,-0.21233
173.4625,-41.9765625,-0.21315
173.471875,-41.9765625,-0.21307
173.48125,-41.9765625,-0.21198
173.490625,-41.9765625,-0.20976
173.5,-41.9765625,-0.20632
173.509375,-41.9765625,-0.20153
173.51875,-41.9765625,-0.19527
173.528125,-41.9765625,-0.18745
173.5375,-41.9765625,-0.17795
173.546875,-41.9765625,-0.16666
173.55625,-41.9765625,-0.15349
173.565625,-41.9765625,-0.13834
173.575,-41.9765625,-0.12111
173.584375,-41.9765625,-0.1017
173.59375,-41.9765625,-0.08001
173.603125,-41.9765625,-0.05595
173.6125,-41.9765625,-0.0294
173.209375,-41.96875,-0.08303
173.21875,-41.96875,-0.08803
173.228125,-41.96875,-0.09304
173.2375,-41.96875,-0.09804
173.246875,-41.96875,-0.10337
173.25625,-41.96875,-0.1087
173.265625,-41.96875,-0.11402
173.275,-41.96875,-0.11935
173.284375,-41.96875,-0.12484
173.29375,-41.96875,-0.13034
173.303125,-41.96875,-0.13583
173.3125,-41.96875,-0.14132
173.321875,-41.96875,-0.14674
173.33125,-41.96875,-0.15215
173.340625,-41.96875,-0.15756
173.35,-41.96875,-0.16297
173.359375,-41.96875,-0.1679
173.36875,-41.96875,-0.17302
173.378125,-41.96875,-0.17794
173.3875,-41.96875,-0.18261
173.396875,-41.96875,-0.18698
173.40625,-41.96875,-0.19101
173.415625,-41.96875,-0.19466
173.425,-41.96875,-0.19786
173.434375,-41.96875,-0.20051
173.44375,-41.96875,-0.20255
173.453125,-41.96875,-0.20392
173.4625,-41.96875,-0.20451
173.471875,-41.96875,-0.20423
173.48125,-41.96875,-0.20299
173.490625,-41.96875,-0.20069
173.5,-41.96875,-0.19722
173.509375,-41.96875,-0.19249
173.51875,-41.96875,-0.18639
173.528125,-41.96875,-0.17883
173.5375,-41.96875,-0.1697
173.546875,-41.96875,-0.1589
173.55625,-41.96875,-0.14636
173.565625,-41.96875,-0.13196
173.575,-41.96875,-0.11562
173.584375,-41.96875,-0.09724
173.59375,-41.96875,-0.07674
173.603125,-41.96875,-0.054
173.6125,-41.96875,-0.02892
173.209375,-41.9609375,-0.07997
173.21875,-41.9609375,-0.08485
173.228125,-41.9609375,-0.08974
173.2375,-41.9609375,-0.09462
173.246875,-41.9609375,-0.09981
173.25625,-41.9609375,-0.10499
173.265625,-41.9609375,-0.11018
173.275,-41.9609375,-0.11537
173.284375,-41.9609375,-0.1207
173.29375,-41.9609375,-0.12604
173.303125,-41.9609375,-0.13137
173.3125,-41.9609375,-0.13671
173.321875,-41.9609375,-0.14193
173.33125,-41.9609375,-0.14716
173.340625,-41.9609375,-0.15239
173.35,-41.9609375,-0.15761
173.359375,-41.9609375,-0.16233
173.36875,-41.9609375,-0.16705
173.378125,-41.9609375,-0.17178
173.3875,-41.9609375,-0.17621
173.396875,-41.9609375,-0.18031
173.40625,-41.9609375,-0.18407
173.415625,-41.9609375,-0.18745
173.425,-41.9609375,-0.19039
173.434375,-41.9609375,-0.19282
173.44375,-41.9609375,-0.19462
173.453125,-41.9609375,-0.19576
173.4625,-41.9609375,-0.19616
173.471875,-41.9609375,-0.19572
173.48125,-41.9609375,-0.19436
173.490625,-41.9609375,-0.192
173.5,-41.9609375,-0.18853
173.509375,-41.9609375,-0.18387
173.51875,-41.9609375,-0.17793
173.528125,-41.9609375,-0.17061
173.5375,-41.9609375,-0.16182
173.546875,-41.9609375,-0.15148
173.55625,-41.9609375,-0.1395
173.565625,-41.9609375,-0.12579
173.575,-41.9609375,-0.11026
173.584375,-41.9609375,-0.09281
173.59375,-41.9609375,-0.07337
173.603125,-41.9609375,-0.05182
173.6125,-41.9609375,-0.02806
173.209375,-41.953125,-0.07691
173.21875,-41.953125,-0.08167
173.228125,-41.953125,-0.08643
173.2375,-41.953125,-0.09119
173.246875,-41.953125,-0.09624
173.25625,-41.953125,-0.10129
173.265625,-41.953125,-0.10634
173.275,-41.953125,-0.11139
173.284375,-41.953125,-0.11656
173.29375,-41.953125,-0.12174
173.303125,-41.953125,-0.12691
173.3125,-41.953125,-0.13209
173.321875,-41.953125,-0.13713
173.33125,-41.953125,-0.14217
173.340625,-41.953125,-0.14721
173.35,-41.953125,-0.15226
173.359375,-41.953125,-0.15676
173.36875,-41.953125,-0.16126
173.378125,-41.953125,-0.16576
173.3875,-41.953125,-0.16999
173.396875,-41.953125,-0.17377
173.40625,-41.953125,-0.17727
173.415625,-41.953125,-0.18041
173.425,-41.953125,-0.18313
173.434375,-41.953125,-0.18533
173.44375,-41.953125,-0.18696
173.453125,-41.953125,-0.18791
173.4625,-41.953125,-0.18813
173.471875,-41.953125,-0.18756
173.48125,-41.953125,-0.18611
173.490625,-41.953125,-0.1837
173.5,-41.953125,-0.18025
173.509375,-41.953125,-0.17567
173.51875,-41.953125,-0.16988
173.528125,-41.953125,-0.16279
173.5375,-41.953125,-0.15433
173.546875,-41.953125,-0.14441
173.55625,-41.953125,-0.13295
173.565625,-41.953125,-0.11985
173.575,-41.953125,-0.10505
173.584375,-41.953125,-0.08845
173.59375,-41.953125,-0.06995
173.603125,-41.953125,-0.04947
173.6125,-41.953125,-0.0269
173.209375,-41.9453125,-0.07385
173.21875,-41.9453125,-0.07849
173.228125,-41.9453125,-0.08313
173.2375,-41.9453125,-0.08777
173.246875,-41.9453125,-0.09268
173.25625,-41.9453125,-0.09759
173.265625,-41.9453125,-0.1025
173.275,-41.9453125,-0.10741
173.284375,-41.9453125,-0.11242
173.29375,-41.9453125,-0.11744
173.303125,-41.9453125,-0.12245
173.3125,-41.9453125,-0.12747
173.321875,-41.9453125,-0.13233
173.33125,-41.9453125,-0.13718
173.340625,-41.9453125,-0.14204
173.35,-41.9453125,-0.1469
173.359375,-41.9453125,-0.15119
173.36875,-41.9453125,-0.15548
173.378125,-41.9453125,-0.15977
173.3875,-41.9453125,-0.16406
173.396875,-41.9453125,-0.16733
173.40625,-41.9453125,-0.17061
173.415625,-41.9453125,-0.17357
173.425,-41.9453125,-0.17609
173.434375,-41.9453125,-0.17811
173.44375,-41.9453125,-0.17956
173.453125,-41.9453125,-0.18036
173.4625,-41.9453125,-0.18045
173.471875,-41.9453125,-0.17977
173.48125,-41.9453125,-0.17825
173.490625,-41.9453125,-0.17582
173.5,-41.9453125,-0.17239
173.509375,-41.9453125,-0.1679
173.51875,-41.9453125,-0.16226
173.528125,-41.9453125,-0.1554
173.5375,-41.9453125,-0.14724
173.546875,-41.9453125,-0.1377
173.55625,-41.9453125,-0.12671
173.565625,-41.9453125,-0.11418
173.575,-41.9453125,-0.10004
173.584375,-41.9453125,-0.08419
173.59375,-41.9453125,-0.06655
173.603125,-41.9453125,-0.04703
173.6125,-41.9453125,-0.02552
173.209375,-41.9375,-0.0708
173.21875,-41.9375,-0.07531
173.228125,-41.9375,-0.07983
173.2375,-41.9375,-0.08434
173.246875,-41.9375,-0.08911
173.25625,-41.9375,-0.09389
173.265625,-41.9375,-0.09866
173.275,-41.9375,-0.10343
173.284375,-41.9375,-0.10828
173.29375,-41.9375,-0.11314
173.303125,-41.9375,-0.118
173.3125,-41.9375,-0.12285
173.321875,-41.9375,-0.12752
173.33125,-41.9375,-0.13219
173.340625,-41.9375,-0.13687
173.35,-41.9375,-0.14154
173.359375,-41.9375,-0.14562
173.36875,-41.9375,-0.14969
173.378125,-41.9375,-0.15377
173.3875,-41.9375,-0.15785
173.396875,-41.9375,-0.16075
173.40625,-41.9375,-0.16408
173.415625,-41.9375,-0.16695
173.425,-41.9375,-0.16932
173.434375,-41.9375,-0.17118
173.44375,-41.9375,-0.17247
173.453125,-41.9375,-0.17315
173.4625,-41.9375,-0.17312
173.471875,-41.9375,-0.17236
173.48125,-41.9375,-0.17079
173.490625,-41.9375,-0.16835
173.5,-41.9375,-0.16496
173.509375,-41.9375,-0.16056
173.51875,-41.9375,-0.15507
173.528125,-41.9375,-0.14843
173.5375,-41.9375,-0.14055
173.546875,-41.9375,-0.13137
173.55625,-41.9375,-0.12081
173.565625,-41.9375,-0.10879
173.575,-41.9375,-0.09524
173.584375,-41.9375,-0.08008
173.59375,-41.9375,-0.06321
173.603125,-41.9375,-0.04455
173.6125,-41.9375,-0.024
173.209375,-41.9296875,-0.06796
173.21875,-41.9296875,-0.07236
173.228125,-41.9296875,-0.07676
173.2375,-41.9296875,-0.08116
173.246875,-41.9296875,-0.0858
173.25625,-41.9296875,-0.09045
173.265625,-41.9296875,-0.09509
173.275,-41.9296875,-0.09973
173.284375,-41.9296875,-0.10445
173.29375,-41.9296875,-0.10916
173.303125,-41.9296875,-0.11388
173.3125,-41.9296875,-0.11859
173.321875,-41.9296875,-0.12311
173.33125,-41.9296875,-0.12763
173.340625,-41.9296875,-0.13215
173.35,-41.9296875,-0.13666
173.359375,-41.9296875,-0.14059
173.36875,-41.9296875,-0.14451
173.378125,-41.9296875,-0.14843
173.3875,-41.9296875,-0.15235
173.396875,-41.9296875,-0.15511
173.40625,-41.9296875,-0.15786
173.415625,-41.9296875,-0.16063
173.425,-41.9296875,-0.16284
173.434375,-41.9296875,-0.16454
173.44375,-41.9296875,-0.1657
173.453125,-41.9296875,-0.16625
173.4625,-41.9296875,-0.16615
173.471875,-41.9296875,-0.16533
173.48125,-41.9296875,-0.16373
173.490625,-41.9296875,-0.16129
173.5,-41.9296875,-0.15796
173.509375,-41.9296875,-0.15365
173.51875,-41.9296875,-0.14831
173.528125,-41.9296875,-0.14187
173.5375,-41.9296875,-0.13426
173.546875,-41.9296875,-0.12541
173.55625,-41.9296875,-0.11524
173.565625,-41.9296875,-0.1037
173.575,-41.9296875,-0.09069
173.584375,-41.9296875,-0.07614
173.59375,-41.9296875,-0.05997
173.603125,-41.9296875,-0.04209
173.6125,-41.9296875,-0.0224
173.209375,-41.921875,-0.06513
173.21875,-41.921875,-0.06941
173.228125,-41.921875,-0.0737
173.2375,-41.921875,-0.07798
173.246875,-41.921875,-0.08249
173.25625,-41.921875,-0.08701
173.265625,-41.921875,-0.09152
173.275,-41.921875,-0.09604
173.284375,-41.921875,-0.10061
173.29375,-41.921875,-0.10518
173.303125,-41.921875,-0.10975
173.3125,-41.921875,-0.11433
173.321875,-41.921875,-0.11869
173.33125,-41.921875,-0.12306
173.340625,-41.921875,-0.12743
173.35,-41.921875,-0.13179
173.359375,-41.921875,-0.13556
173.36875,-41.921875,-0.13932
173.378125,-41.921875,-0.14309
173.3875,-41.921875,-0.14685
173.396875,-41.921875,-0.14947
173.40625,-41.921875,-0.15208
173.415625,-41.921875,-0.15469
173.425,-41.921875,-0.15667
173.434375,-41.921875,-0.15822
173.44375,-41.921875,-0.15925
173.453125,-41.921875,-0.15971
173.4625,-41.921875,-0.15953
173.471875,-41.921875,-0.15867
173.48125,-41.921875,-0.15706
173.490625,-41.921875,-0.15465
173.5,-41.921875,-0.15137
173.509375,-41.921875,-0.14716
173.51875,-41.921875,-0.14197
173.528125,-41.921875,-0.13573
173.5375,-41.921875,-0.12837
173.546875,-41.921875,-0.11983
173.55625,-41.921875,-0.11003
173.565625,-41.921875,-0.09891
173.575,-41.921875,-0.0864
173.584375,-41.921875,-0.07242
173.59375,-41.921875,-0.05688
173.603125,-41.921875,-0.0397
173.6125,-41.921875,-0.02079
173.209375,-41.9140625,-0.06229
173.21875,-41.9140625,-0.06646
173.228125,-41.9140625,-0.07063
173.2375,-41.9140625,-0.0748
173.246875,-41.9140625,-0.07918
173.25625,-41.9140625,-0.08357
173.265625,-41.9140625,-0.08795
173.275,-41.9140625,-0.09234
173.284375,-41.9140625,-0.09677
173.29375,-41.9140625,-0.1012
173.303125,-41.9140625,-0.10563
173.3125,-41.9140625,-0.11007
173.321875,-41.9140625,-0.11428
173.33125,-41.9140625,-0.11849
173.340625,-41.9140625,-0.1227
173.35,-41.9140625,-0.12692
173.359375,-41.9140625,-0.13053
173.36875,-41.9140625,-0.13414
173.378125,-41.9140625,-0.13774
173.3875,-41.9140625,-0.14135
173.396875,-41.9140625,-0.14383
173.40625,-41.9140625,-0.1463
173.415625,-41.9140625,-0.14877
173.425,-41.9140625,-0.15075
173.434375,-41.9140625,-0.1522
173.44375,-41.9140625,-0.15313
173.453125,-41.9140625,-0.1535
173.4625,-41.9140625,-0.15327
173.471875,-41.9140625,-0.1524
173.48125,-41.9140625,-0.15078
173.490625,-41.9140625,-0.1484
173.5,-41.9140625,-0.14519
173.509375,-41.9140625,-0.14109
173.51875,-41.9140625,-0.13605
173.528125,-41.9140625,-0.13
173.5375,-41.9140625,-0.12288
173.546875,-41.9140625,-0.11462
173.55625,-41.9140625,-0.10517
173.565625,-41.9140625,-0.09446
173.575,-41.9140625,-0.0824
173.584375,-41.9140625,-0.06893
173.59375,-41.9140625,-0.05397
173.603125,-41.9140625,-0.03744
173.6125,-41.9140625,-0.01924
173.209375,-41.90625,-0.05946
173.21875,-41.90625,-0.06351
173.228125,-41.90625,-0.06756
173.2375,-41.90625,-0.07162
173.246875,-41.90625,-0.07587
173.25625,-41.90625,-0.08013
173.265625,-41.90625,-0.08439
173.275,-41.90625,-0.08864
173.284375,-41.90625,-0.09293
173.29375,-41.90625,-0.09722
173.303125,-41.90625,-0.10151
173.3125,-41.90625,-0.1058
173.321875,-41.90625,-0.10986
173.33125,-41.90625,-0.11392
173.340625,-41.90625,-0.11798
173.35,-41.90625,-0.12205
173.359375,-41.90625,-0.1255
173.36875,-41.90625,-0.12895
173.378125,-41.90625,-0.1324
173.3875,-41.90625,-0.13585
173.396875,-41.90625,-0.13818
173.40625,-41.90625,-0.14051
173.415625,-41.90625,-0.14284
173.425,-41.90625,-0.14517
173.434375,-41.90625,-0.1465
173.44375,-41.90625,-0.14732
173.453125,-41.90625,-0.14762
173.4625,-41.90625,-0.14736
173.471875,-41.90625,-0.14646
173.48125,-41.90625,-0.14488
173.490625,-41.90625,-0.14254
173.5,-41.90625,-0.13941
173.509375,-41.90625,-0.13542
173.51875,-41.90625,-0.13053
173.528125,-41.90625,-0.12467
173.5375,-41.90625,-0.11778
173.546875,-41.90625,-0.1098
173.55625,-41.90625,-0.10067
173.565625,-41.90625,-0.09033
173.575,-41.90625,-0.0787
173.584375,-41.90625,-0.06571
173.59375,-41.90625,-0.05128
173.603125,-41.90625,-0.03534
173.6125,-41.90625,-0.01779
173.209375,-41.8984375,-0.05692
