lon,lat,du
173.21875,-41.8984375,-0.06087
173.228125,-41.8984375,-0.06482
173.2375,-41.8984375,-0.06876
173.246875,-41.8984375,-0.07291
173.25625,-41.8984375,-0.07705
173.265625,-41.8984375,-0.0812
173.275,-41.8984375,-0.08534
173.284375,-41.8984375,-0.08951
173.29375,-41.8984375,-0.09369
173.303125,-41.8984375,-0.09786
173.3125,-41.8984375,-0.10203
173.321875,-41.8984375,-0.10597
173.33125,-41.8984375,-0.10992
173.340625,-41.8984375,-0.11386
173.35,-41.8984375,-0.11781
173.359375,-41.8984375,-0.12115
173.36875,-41.8984375,-0.1245
173.378125,-41.8984375,-0.12784
173.3875,-41.8984375,-0.13119
173.396875,-41.8984375,-0.13344
173.40625,-41.8984375,-0.13569
173.415625,-41.8984375,-0.13794
173.425,-41.8984375,-0.1402
173.434375,-41.8984375,-0.1411
173.44375,-41.8984375,-0.14179
173.453125,-41.8984375,-0.14205
173.4625,-41.8984375,-0.14177
173.471875,-41.8984375,-0.14089
173.48125,-41.8984375,-0.13935
173.490625,-41.8984375,-0.13707
173.5,-41.8984375,-0.13402
173.509375,-41.8984375,-0.13015
173.51875,-41.8984375,-0.1254
173.528125,-41.8984375,-0.11973
173.5375,-41.8984375,-0.11306
173.546875,-41.8984375,-0.10535
173.55625,-41.8984375,-0.09654
173.565625,-41.8984375,-0.08654
173.575,-41.8984375,-0.07531
173.584375,-41.8984375,-0.06277
173.59375,-41.8984375,-0.04885
173.603125,-41.8984375,-0.03345
173.6125,-41.8984375,-0.01651
173.209375,-41.890625,-0.05438
173.21875,-41.890625,-0.05822
173.228125,-41.890625,-0.06207
173.2375,-41.890625,-0.06591
173.246875,-41.890625,-0.06994
173.25625,-41.890625,-0.07398
173.265625,-41.890625,-0.07801
173.275,-41.890625,-0.08204
173.284375,-41.890625,-0.0861
173.29375,-41.890625,-0.09015
173.303125,-41.890625,-0.0942
173.3125,-41.890625,-0.09826
173.321875,-41.890625,-0.10209
173.33125,-41.890625,-0.10591
173.340625,-41.890625,-0.10974
173.35,-41.890625,-0.11357
173.359375,-41.890625,-0.1168
173.36875,-41.890625,-0.12004
173.378125,-41.890625,-0.12328
173.3875,-41.890625,-0.12652
173.396875,-41.890625,-0.1287
173.40625,-41.890625,-0.13087
173.415625,-41.890625,-0.13304
173.425,-41.890625,-0.13522
173.434375,-41.890625,-0.13572
173.44375,-41.890625,-0.13649
173.453125,-41.890625,-0.13677
173.4625,-41.890625,-0.1365
173.471875,-41.890625,-0.13566
173.48125,-41.890625,-0.13417
173.490625,-41.890625,-0.13195
173.5,-41.890625,-0.12899
173.509375,-41.890625,-0.12525
173.51875,-41.890625,-0.12065
173.528125,-41.890625,-0.11517
173.5375,-41.890625,-0.10873
173.546875,-41.890625,-0.10128
173.55625,-41.890625,-0.09276
173.565625,-41.890625,-0.0831
173.575,-41.890625,-0.07225
173.584375,-41.890625,-0.06014
173.59375,-41.890625,-0.04668
173.603125,-41.890625,-0.03181
173.6125,-41.890625,-0.01544
173.209375,-41.8828125,-0.05184
173.21875,-41.8828125,-0.05558
173.228125,-41.8828125,-0.05932
173.2375,-41.8828125,-0.06306
173.246875,-41.8828125,-0.06698
173.25625,-41.8828125,-0.0709
173.265625,-41.8828125,-0.07482
173.275,-41.8828125,-0.07874
173.284375,-41.8828125,-0.08268
173.29375,-41.8828125,-0.08661
173.303125,-41.8828125,-0.09055
173.3125,-41.8828125,-0.09449
173.321875,-41.8828125,-0.0982
173.33125,-41.8828125,-0.10191
173.340625,-41.8828125,-0.10562
173.35,-41.8828125,-0.10933
173.359375,-41.8828125,-0.11246
173.36875,-41.8828125,-0.11559
173.378125,-41.8828125,-0.11873
173.3875,-41.8828125,-0.12186
173.396875,-41.8828125,-0.12395
173.40625,-41.8828125,-0.12605
173.415625,-41.8828125,-0.12814
173.425,-41.8828125,-0.13024
173.434375,-41.8828125,-0.13071
173.44375,-41.8828125,-0.13148
173.453125,-41.8828125,-0.13178
173.4625,-41.8828125,-0.13155
173.471875,-41.8828125,-0.13074
173.48125,-41.8828125,-0.12933
173.490625,-41.8828125,-0.12719
173.5,-41.8828125,-0.12433
173.509375,-41.8828125,-0.12071
173.51875,-41.8828125,-0.11627
173.528125,-41.8828125,-0.11097
173.5375,-41.8828125,-0.10475
173.546875,-41.8828125,-0.09756
173.55625,-41.8828125,-0.08933
173.565625,-41.8828125,-0.08001
173.575,-41.8828125,-0.06952
173.584375,-41.8828125,-0.05782
173.59375,-41.8828125,-0.04481
173.603125,-41.8828125,-0.03044
173.6125,-41.8828125,-0.01461
173.209375,-41.875,-0.0493
173.21875,-41.875,-0.05294
173.228125,-41.875,-0.05657
173.2375,-41.875,-0.06021
173.246875,-41.875,-0.06402
173.25625,-41.875,-0.06782
173.265625,-41.875,-0.07163
173.275,-41.875,-0.07544
173.284375,-41.875,-0.07926
173.29375,-41.875,-0.08308
173.303125,-41.875,-0.0869
173.3125,-41.875,-0.09072
173.321875,-41.875,-0.09431
173.33125,-41.875,-0.0979
173.340625,-41.875,-0.10149
173.35,-41.875,-0.10508
173.359375,-41.875,-0.10811
173.36875,-41.875,-0.11114
173.378125,-41.875,-0.11417
173.3875,-41.875,-0.11719
173.396875,-41.875,-0.11921
173.40625,-41.875,-0.12123
173.415625,-41.875,-0.12324
173.425,-41.875,-0.12526
173.434375,-41.875,-0.12571
173.44375,-41.875,-0.12672
173.453125,-41.875,-0.12708
173.4625,-41.875,-0.12689
173.471875,-41.875,-0.12613
173.48125,-41.875,-0.12478
173.490625,-41.875,-0.12276
173.5,-41.875,-0.12
173.509375,-41.875,-0.11652
173.51875,-41.875,-0.11224
173.528125,-41.875,-0.10713
173.5375,-41.875,-0.10114
173.546875,-41.875,-0.09419
173.55625,-41.875,-0.08625
173.565625,-41.875,-0.07725
173.575,-41.875,-0.06713
173.584375,-41.875,-0.05582
173.59375,-41.875,-0.04326
173.603125,-41.875,-0.02937
173.6125,-41.875,-0.01407
173.209375,-41.8671875,-0.04708
173.21875,-41.8671875,-0.05063
173.228125,-41.8671875,-0.05418
173.2375,-41.8671875,-0.05772
173.246875,-41.8671875,-0.06143
173.25625,-41.8671875,-0.06515
173.265625,-41.8671875,-0.06886
173.275,-41.8671875,-0.07257
173.284375,-41.8671875,-0.0763
173.29375,-41.8671875,-0.08002
173.303125,-41.8671875,-0.08374
173.3125,-41.8671875,-0.08747
173.321875,-41.8671875,-0.09097
173.33125,-41.8671875,-0.09448
173.340625,-41.8671875,-0.09798
173.35,-41.8671875,-0.10149
173.359375,-41.8671875,-0.10445
173.36875,-41.8671875,-0.10741
173.378125,-41.8671875,-0.11036
173.3875,-41.8671875,-0.11332
173.396875,-41.8671875,-0.1153
173.40625,-41.8671875,-0.11729
173.415625,-41.8671875,-0.11927
173.425,-41.8671875,-0.12125
173.434375,-41.8671875,-0.12172
173.44375,-41.8671875,-0.12241
173.453125,-41.8671875,-0.12271
173.4625,-41.8671875,-0.12253
173.471875,-41.8671875,-0.12183
173.48125,-41.8671875,-0.12055
173.490625,-41.8671875,-0.11864
173.5,-41.8671875,-0.116
173.509375,-41.8671875,-0.11266
173.51875,-41.8671875,-0.10855
173.528125,-41.8671875,-0.10363
173.5375,-41.8671875,-0.09786
173.546875,-41.8671875,-0.09117
173.55625,-41.8671875,-0.08352
173.565625,-41.8671875,-0.07484
173.575,-41.8671875,-0.06507
173.584375,-41.8671875,-0.05416
173.59375,-41.8671875,-0.04202
173.603125,-41.8671875,-0.02861
173.6125,-41.8671875,-0.01383
173.209375,-41.859375,-0.04487
173.21875,-41.859375,-0.04832
173.228125,-41.859375,-0.05178
173.2375,-41.859375,-0.05523
173.246875,-41.859375,-0.05885
173.25625,-41.859375,-0.06247
173.265625,-41.859375,-0.06609
173.275,-41.859375,-0.0697
173.284375,-41.859375,-0.07333
173.29375,-41.859375,-0.07696
173.303125,-41.859375,-0.08059
173.3125,-41.859375,-0.08422
173.321875,-41.859375,-0.08764
173.33125,-41.859375,-0.09106
173.340625,-41.859375,-0.09447
173.35,-41.859375,-0.09789
173.359375,-41.859375,-0.10078
173.36875,-41.859375,-0.10367
173.378125,-41.859375,-0.10656
173.3875,-41.859375,-0.10945
173.396875,-41.859375,-0.1114
173.40625,-41.859375,-0.11335
173.415625,-41.859375,-0.11529
173.425,-41.859375,-0.11724
173.434375,-41.859375,-0.11773
173.44375,-41.859375,-0.11829
173.453125,-41.859375,-0.11858
173.4625,-41.859375,-0.11845
173.471875,-41.859375,-0.11781
173.48125,-41.859375,-0.11661
173.490625,-41.859375,-0.11482
173.5,-41.859375,-0.11231
173.509375,-41.859375,-0.10911
173.51875,-41.859375,-0.10517
173.528125,-41.859375,-0.10045
173.5375,-41.859375,-0.09491
173.546875,-41.859375,-0.08848
173.55625,-41.859375,-0.08111
173.565625,-41.859375,-0.07275
173.575,-41.859375,-0.06334
173.584375,-41.859375,-0.05282
173.59375,-41.859375,-0.04112
173.603125,-41.859375,-0.02817
173.6125,-41.859375,-0.01391
173.209375,-41.8515625,-0.04265
173.21875,-41.8515625,-0.04602
173.228125,-41.8515625,-0.04938
173.2375,-41.8515625,-0.05275
173.246875,-41.8515625,-0.05627
173.25625,-41.8515625,-0.05979
173.265625,-41.8515625,-0.06331
173.275,-41.8515625,-0.06683
173.284375,-41.8515625,-0.07037
173.29375,-41.8515625,-0.0739
173.303125,-41.8515625,-0.07744
173.3125,-41.8515625,-0.08097
173.321875,-41.8515625,-0.0843
173.33125,-41.8515625,-0.08763
173.340625,-41.8515625,-0.09096
173.35,-41.8515625,-0.09429
173.359375,-41.8515625,-0.09712
173.36875,-41.8515625,-0.09994
173.378125,-41.8515625,-0.10276
173.3875,-41.8515625,-0.10558
173.396875,-41.8515625,-0.10749
173.40625,-41.8515625,-0.10941
173.415625,-41.8515625,-0.11132
173.425,-41.8515625,-0.11323
173.434375,-41.8515625,-0.11374
173.44375,-41.8515625,-0.11425
173.453125,-41.8515625,-0.11465
173.4625,-41.8515625,-0.1146
173.471875,-41.8515625,-0.11405
173.48125,-41.8515625,-0.11296
173.490625,-41.8515625,-0.11128
173.5,-41.8515625,-0.1089
173.509375,-41.8515625,-0.10585
173.51875,-41.8515625,-0.10209
173.528125,-41.8515625,-0.09758
173.5375,-41.8515625,-0.09226
173.546875,-41.8515625,-0.08609
173.55625,-41.8515625,-0.07902
173.565625,-41.8515625,-0.07098
173.575,-41.8515625,-0.06193
173.584375,-41.8515625,-0.0518
173.59375,-41.8515625,-0.04053
173.603125,-41.8515625,-0.02806
173.6125,-41.8515625,-0.01432
173.209375,-41.84375,-0.04044
173.21875,-41.84375,-0.04371
173.228125,-41.84375,-0.04698
173.2375,-41.84375,-0.05026
173.246875,-41.84375,-0.05369
173.25625,-41.84375,-0.05711
173.265625,-41.84375,-0.06054
173.275,-41.84375,-0.06397
173.284375,-41.84375,-0.06741
173.29375,-41.84375,-0.07085
173.303125,-41.84375,-0.07429
173.3125,-41.84375,-0.07773
173.321875,-41.84375,-0.08097
173.33125,-41.84375,-0.08421
173.340625,-41.84375,-0.08746
173.35,-41.84375,-0.0907
173.359375,-41.84375,-0.09345
173.36875,-41.84375,-0.0962
173.378125,-41.84375,-0.09896
173.3875,-41.84375,-0.10171
173.396875,-41.84375,-0.10359
173.40625,-41.84375,-0.10547
173.415625,-41.84375,-0.10734
173.425,-41.84375,-0.10922
173.434375,-41.84375,-0.10975
173.44375,-41.84375,-0.11028
173.453125,-41.84375,-0.11094
173.4625,-41.84375,-0.11101
173.471875,-41.84375,-0.11055
173.48125,-41.84375,-0.10956
173.490625,-41.84375,-0.108
173.5,-41.84375,-0.10576
173.509375,-41.84375,-0.10287
173.51875,-41.84375,-0.09929
173.528125,-41.84375,-0.09499
173.5375,-41.84375,-0.08991
173.546875,-41.84375,-0.08401
173.55625,-41.84375,-0.07723
173.565625,-41.84375,-0.06952
173.575,-41.84375,-0.06083
173.584375,-41.84375,-0.0511
173.59375,-41.84375,-0.04027
173.603125,-41.84375,-0.02828
173.6125,-41.84375,-0.01506
173.209375,-41.8359375,-0.03854
173.21875,-41.8359375,-0.04174
173.228125,-41.8359375,-0.04494
173.2375,-41.8359375,-0.04813
173.246875,-41.8359375,-0.05148
173.25625,-41.8359375,-0.05483
173.265625,-41.8359375,-0.05817
173.275,-41.8359375,-0.06152
173.284375,-41.8359375,-0.06489
173.29375,-41.8359375,-0.06825
173.303125,-41.8359375,-0.07161
173.3125,-41.8359375,-0.07498
173.321875,-41.8359375,-0.07815
173.33125,-41.8359375,-0.08133
173.340625,-41.8359375,-0.08451
173.35,-41.8359375,-0.08768
173.359375,-41.8359375,-0.09039
173.36875,-41.8359375,-0.0931
173.378125,-41.8359375,-0.09581
173.3875,-41.8359375,-0.09852
173.396875,-41.8359375,-0.10039
173.40625,-41.8359375,-0.10227
173.415625,-41.8359375,-0.10414
173.425,-41.8359375,-0.10601
173.434375,-41.8359375,-0.10658
173.44375,-41.8359375,-0.10715
173.453125,-41.8359375,-0.10762
173.4625,-41.8359375,-0.10769
173.471875,-41.8359375,-0.1073
173.48125,-41.8359375,-0.10641
173.490625,-41.8359375,-0.10497
173.5,-41.8359375,-0.10287
173.509375,-41.8359375,-0.10014
173.51875,-41.8359375,-0.09676
173.528125,-41.8359375,-0.09267
173.5375,-41.8359375,-0.08783
173.546875,-41.8359375,-0.0822
173.55625,-41.8359375,-0.07572
173.565625,-41.8359375,-0.06834
173.575,-41.8359375,-0.06002
173.584375,-41.8359375,-0.05069
173.59375,-41.8359375,-0.04031
173.603125,-41.8359375,-0.02881
173.6125,-41.8359375,-0.01613
173.209375,-41.828125,-0.03665
173.21875,-41.828125,-0.03977
173.228125,-41.828125,-0.04289
173.2375,-41.828125,-0.04601
173.246875,-41.828125,-0.04927
173.25625,-41.828125,-0.05254
173.265625,-41.828125,-0.05581
173.275,-41.828125,-0.05908
173.284375,-41.828125,-0.06236
173.29375,-41.828125,-0.06565
173.303125,-41.828125,-0.06894
173.3125,-41.828125,-0.07222
173.321875,-41.828125,-0.07534
173.33125,-41.828125,-0.07845
173.340625,-41.828125,-0.08156
173.35,-41.828125,-0.08467
173.359375,-41.828125,-0.08734
173.36875,-41.828125,-0.09
173.378125,-41.828125,-0.09267
173.3875,-41.828125,-0.09534
173.396875,-41.828125,-0.0972
173.40625,-41.828125,-0.09906
173.415625,-41.828125,-0.10093
173.425,-41.828125,-0.10279
173.434375,-41.828125,-0.10341
173.44375,-41.828125,-0.10403
173.453125,-41.828125,-0.10448
173.4625,-41.828125,-0.10458
173.471875,-41.828125,-0.10427
173.48125,-41.828125,-0.10347
173.490625,-41.828125,-0.10217
173.5,-41.828125,-0.10021
173.509375,-41.828125,-0.09765
173.51875,-41.828125,-0.09446
173.528125,-41.828125,-0.09059
173.5375,-41.828125,-0.086
173.546875,-41.828125,-0.08064
173.55625,-41.828125,-0.07447
173.565625,-41.828125,-0.06743
173.575,-41.828125,-0.05948
173.584375,-41.828125,-0.05057
173.59375,-41.828125,-0.04064
173.603125,-41.828125,-0.02963
173.6125,-41.828125,-0.01749
173.209375,-41.8203125,-0.03476
173.21875,-41.8203125,-0.0378
173.228125,-41.8203125,-0.04084
173.2375,-41.8203125,-0.04388
173.246875,-41.8203125,-0.04707
173.25625,-41.8203125,-0.05026
173.265625,-41.8203125,-0.05344
173.275,-41.8203125,-0.05663
173.284375,-41.8203125,-0.05984
173.29375,-41.8203125,-0.06305
173.303125,-41.8203125,-0.06626
173.3125,-41.8203125,-0.06947
173.321875,-41.8203125,-0.07252
173.33125,-41.8203125,-0.07557
173.340625,-41.8203125,-0.07861
173.35,-41.8203125,-0.08166
173.359375,-41.8203125,-0.08428
173.36875,-41.8203125,-0.0869
173.378125,-41.8203125,-0.08953
173.3875,-41.8203125,-0.09215
173.396875,-41.8203125,-0.09401
173.40625,-41.8203125,-0.09586
173.415625,-41.8203125,-0.09772
173.425,-41.8203125,-0.09958
173.434375,-41.8203125,-0.10024
173.44375,-41.8203125,-0.1009
173.453125,-41.8203125,-0.10146
173.4625,-41.8203125,-0.10166
173.471875,-41.8203125,-0.10143
173.48125,-41.8203125,-0.10075
173.490625,-41.8203125,-0.09957
173.5,-41.8203125,-0.09776
173.509375,-41.8203125,-0.09538
173.51875,-41.8203125,-0.09239
173.528125,-41.8203125,-0.08874
173.5375,-41.8203125,-0.0844
173.546875,-41.8203125,-0.07933
173.55625,-41.8203125,-0.07346
173.565625,-41.8203125,-0.06677
173.575,-41.8203125,-0.0592
173.584375,-41.8203125,-0.05071
173.59375,-41.8203125,-0.04124
173.603125,-41.8203125,-0.03073
173.6125,-41.8203125,-0.01915
173.209375,-41.8125,-0.03287
173.21875,-41.8125,-0.03583
173.228125,-41.8125,-0.03879
173.2375,-41.8125,-0.04176
173.246875,-41.8125,-0.04486
173.25625,-41.8125,-0.04797
173.265625,-41.8125,-0.05108
173.275,-41.8125,-0.05419
173.284375,-41.8125,-0.05732
173.29375,-41.8125,-0.06045
173.303125,-41.8125,-0.06359
173.3125,-41.8125,-0.06672
173.321875,-41.8125,-0.0697
173.33125,-41.8125,-0.07268
173.340625,-41.8125,-0.07566
173.35,-41.8125,-0.07864
173.359375,-41.8125,-0.08122
173.36875,-41.8125,-0.0838
173.378125,-41.8125,-0.08638
173.3875,-41.8125,-0.08896
173.396875,-41.8125,-0.09081
173.40625,-41.8125,-0.09266
173.415625,-41.8125,-0.09451
173.425,-41.8125,-0.09636
173.434375,-41.8125,-0.09707
173.44375,-41.8125,-0.09778
173.453125,-41.8125,-0.09859
173.4625,-41.8125,-0.0989
173.471875,-41.8125,-0.09878
173.48125,-41.8125,-0.09821
173.490625,-41.8125,-0.09717
173.5,-41.8125,-0.09551
173.509375,-41.8125,-0.09331
173.51875,-41.8125,-0.09052
173.528125,-41.8125,-0.0871
173.5375,-41.8125,-0.08302
173.546875,-41.8125,-0.07823
173.55625,-41.8125,-0.07268
173.565625,-41.8125,-0.06634
173.575,-41.8125,-0.05915
173.584375,-41.8125,-0.05108
173.59375,-41.8125,-0.04207
173.603125,-41.8125,-0.03208
173.6125,-41.8125,-0.02106
173.209375,-41.8046875,-0.03128
173.21875,-41.8046875,-0.03418
173.228125,-41.8046875,-0.03707
173.2375,-41.8046875,-0.03997
173.246875,-41.8046875,-0.04301
173.25625,-41.8046875,-0.04605
173.265625,-41.8046875,-0.04909
173.275,-41.8046875,-0.05213
173.284375,-41.8046875,-0.0552
173.29375,-41.8046875,-0.05827
173.303125,-41.8046875,-0.06134
173.3125,-41.8046875,-0.06441
173.321875,-41.8046875,-0.06734
173.33125,-41.8046875,-0.07027
173.340625,-41.8046875,-0.0732
173.35,-41.8046875,-0.07613
173.359375,-41.8046875,-0.07868
173.36875,-41.8046875,-0.08123
173.378125,-41.8046875,-0.08378
173.3875,-41.8046875,-0.08633
173.396875,-41.8046875,-0.08819
173.40625,-41.8046875,-0.09005
173.415625,-41.8046875,-0.0919
173.425,-41.8046875,-0.09376
173.434375,-41.8046875,-0.09453
173.44375,-41.8046875,-0.0953
173.453125,-41.8046875,-0.09599
173.4625,-41.8046875,-0.09634
173.471875,-41.8046875,-0.0963
173.48125,-41.8046875,-0.09583
173.490625,-41.8046875,-0.09489
173.5,-41.8046875,-0.09344
173.509375,-41.8046875,-0.09142
173.51875,-41.8046875,-0.08883
173.528125,-41.8046875,-0.08565
173.5375,-41.8046875,-0.08182
173.546875,-41.8046875,-0.07732
173.55625,-41.8046875,-0.07209
173.565625,-41.8046875,-0.0661
173.575,-41.8046875,-0.05931
173.584375,-41.8046875,-0.05166
173.59375,-41.8046875,-0.04313
173.603125,-41.8046875,-0.03365
173.6125,-41.8046875,-0.02319
173.209375,-41.796875,-0.02969
173.21875,-41.796875,-0.03252
173.228125,-41.796875,-0.03535
173.2375,-41.796875,-0.03818
173.246875,-41.796875,-0.04115
173.25625,-41.796875,-0.04413
173.265625,-41.796875,-0.0471
173.275,-41.796875,-0.05007
173.284375,-41.796875,-0.05308
173.29375,-41.796875,-0.05609
173.303125,-41.796875,-0.05909
173.3125,-41.796875,-0.0621
173.321875,-41.796875,-0.06498
173.33125,-41.796875,-0.06786
173.340625,-41.796875,-0.07074
173.35,-41.796875,-0.07361
173.359375,-41.796875,-0.07614
173.36875,-41.796875,-0.07866
173.378125,-41.796875,-0.08118
173.3875,-41.796875,-0.0837
173.396875,-41.796875,-0.08557
173.40625,-41.796875,-0.08743
173.415625,-41.796875,-0.08929
173.425,-41.796875,-0.09116
173.434375,-41.796875,-0.09199
173.44375,-41.796875,-0.09281
173.453125,-41.796875,-0.09354
173.4625,-41.796875,-0.09394
173.471875,-41.796875,-0.09398
173.48125,-41.796875,-0.09361
173.490625,-41.796875,-0.09281
173.5,-41.796875,-0.09153
173.509375,-41.796875,-0.08969
173.51875,-41.796875,-0.08731
173.528125,-41.796875,-0.08436
173.5375,-41.796875,-0.08079
173.546875,-41.796875,-0.07658
173.55625,-41.796875,-0.07168
173.565625,-41.796875,-0.06604
173.575,-41.796875,-0.05964
173.584375,-41.796875,-0.05243
173.59375,-41.796875,-0.04437
173.603125,-41.796875,-0.03541
